Date,Visitor/Neutral,Away_PTS,Home/Neutral,Home_PTS,Home/Away Winner,Winning Team,Margin of Victory
"Tue, Dec 22, 2020",Golden State Warriors,99.0,Brooklyn Nets,125.0,Home,Brooklyn Nets,26.0
"Tue, Dec 22, 2020",Los Angeles Clippers,116.0,Los Angeles Lakers,109.0,Visitor,Los Angeles Clippers,7.0
"Wed, Dec 23, 2020",Charlotte Hornets,114.0,Cleveland Cavaliers,121.0,Home,Cleveland Cavaliers,7.0
"Wed, Dec 23, 2020",New York Knicks,107.0,Indiana Pacers,121.0,Home,Indiana Pacers,14.0
"Wed, Dec 23, 2020",Miami Heat,107.0,Orlando Magic,113.0,Home,Orlando Magic,6.0
"Wed, Dec 23, 2020",Washington Wizards,107.0,Philadelphia 76ers,113.0,Home,Philadelphia 76ers,6.0
"Wed, Dec 23, 2020",New Orleans Pelicans,113.0,Toronto Raptors,99.0,Visitor,New Orleans Pelicans,14.0
"Wed, Dec 23, 2020",Milwaukee Bucks,121.0,Boston Celtics,122.0,Home,Boston Celtics,1.0
"Wed, Dec 23, 2020",Atlanta Hawks,124.0,Chicago Bulls,104.0,Visitor,Atlanta Hawks,20.0
"Wed, Dec 23, 2020",San Antonio Spurs,131.0,Memphis Grizzlies,119.0,Visitor,San Antonio Spurs,12.0
"Wed, Dec 23, 2020",Detroit Pistons,101.0,Minnesota Timberwolves,111.0,Home,Minnesota Timberwolves,10.0
"Wed, Dec 23, 2020",Sacramento Kings,124.0,Denver Nuggets,122.0,Visitor,Sacramento Kings,2.0
"Wed, Dec 23, 2020",Utah Jazz,120.0,Portland Trail Blazers,100.0,Visitor,Utah Jazz,20.0
"Wed, Dec 23, 2020",Dallas Mavericks,102.0,Phoenix Suns,106.0,Home,Phoenix Suns,4.0
"Fri, Dec 25, 2020",New Orleans Pelicans,98.0,Miami Heat,111.0,Home,Miami Heat,13.0
"Fri, Dec 25, 2020",Golden State Warriors,99.0,Milwaukee Bucks,138.0,Home,Milwaukee Bucks,39.0
"Fri, Dec 25, 2020",Brooklyn Nets,123.0,Boston Celtics,95.0,Visitor,Brooklyn Nets,28.0
"Fri, Dec 25, 2020",Dallas Mavericks,115.0,Los Angeles Lakers,138.0,Home,Los Angeles Lakers,23.0
"Fri, Dec 25, 2020",Los Angeles Clippers,121.0,Denver Nuggets,108.0,Visitor,Los Angeles Clippers,13.0
"Sat, Dec 26, 2020",Atlanta Hawks,122.0,Memphis Grizzlies,112.0,Visitor,Atlanta Hawks,10.0
"Sat, Dec 26, 2020",Oklahoma City Thunder,109.0,Charlotte Hornets,107.0,Visitor,Oklahoma City Thunder,2.0
